[30m2022-07-11 08:06:33,890[0;39m [34mINFO [0;39m [[34mbackground-preinit[0;39m] [32morg.hibernate.validator.internal.util.Version[0;39m: HV000001: Hibernate Validator 6.1.5.Final
[30m2022-07-11 08:06:34,060[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.StartupInfoLogger[0;39m: Starting ExamserverApplication on DESKTOP-MS58NDA with PID 14020 (F:\quizzical-backend\target\classes started by Priyanka in F:\quizzical-backend)
[30m2022-07-11 08:06:34,060[0;39m [39mDEBUG[0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.StartupInfoLogger[0;39m: Running with Spring Boot v2.3.3.RELEASE, Spring v5.2.8.RELEASE
[30m2022-07-11 08:06:34,060[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.SpringApplication[0;39m: The following profiles are active: dev
[30m2022-07-11 08:06:34,379[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.logging.DeferredLog[0;39m: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[30m2022-07-11 08:06:34,382[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.logging.DeferredLog[0;39m: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[30m2022-07-11 08:06:37,412[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m: Bootstrapping Spring Data JPA repositories in DEFERRED mode.
[30m2022-07-11 08:06:37,650[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m: Finished Spring Data repository scanning in 216ms. Found 5 JPA repository interfaces.
[30m2022-07-11 08:06:38,706[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@44f4ade8' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[30m2022-07-11 08:06:38,716[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[30m2022-07-11 08:06:40,011[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m: Tomcat initialized with port(s): 8081 (http)
[30m2022-07-11 08:06:40,059[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Initializing ProtocolHandler ["http-nio-8081"]
[30m2022-07-11 08:06:40,059[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Starting service [Tomcat]
[30m2022-07-11 08:06:40,065[0;39m [34mINFO [0;39m [[34mrestartedMain[0;39m] [32morg.apache.juli.logging.DirectJDKLog[0;39m: Starting Servlet engine: [Apache Tomcat/9.0.37]
